text,category
netflix subscription,Entertainment
medicine,Health
electricity bill,Utilities
subway,Food
wallet recharge,Other
fuel station,Transport
unknown,Other
ola cab,Transport
gas bill,Utilities
cinema ticket,Entertainment
flipkart order,Shopping
ajio,Shopping
fuel station,Transport
bus ticket,Transport
dmart,Shopping
miscellaneous,Other
flight ticket,Travel
spotify,Entertainment
health checkup,Health
amazon.in,Shopping
cinema ticket,Entertainment
monthly rent,Rent
unknown,Other
mobile bill,Utilities
uncategorized,Other
uncategorized,Other
swiggy,Food
store purchase,Shopping
travel insurance,Travel
pg fees,Rent
gas bill,Utilities
apartment rent,Rent
youtube premium,Entertainment
dr. consultation,Health
pg fees,Rent
bus booking,Travel
ajio,Shopping
online course,Education
kfc,Food
room rent,Rent
electricity bill,Utilities
netflix subscription,Entertainment
metro card,Transport
college fees,Education
gift,Other
makemytrip,Travel
monthly rent,Rent
lab test,Health
amazon.in,Shopping
health checkup,Health
gas bill,Utilities
bookmyshow,Entertainment
amazon.in,Shopping
gift,Other
medicine,Health
big bazaar,Shopping
fuel station,Transport
medplus pharmacy,Health
monthly rent,Rent
big bazaar,Shopping
myntra,Shopping
cinema ticket,Entertainment
gas bill,Utilities
gift,Other
dmart,Shopping
oyo booking,Travel
online course,Education
broadband payment,Utilities
restaurant bill,Food
pg fees,Rent
cinema ticket,Entertainment
water bill,Utilities
apollo hospital,Health
mobile bill,Utilities
youtube premium,Entertainment
bookmyshow,Entertainment
big bazaar,Shopping
apollo hospital,Health
store purchase,Shopping
bus booking,Travel
random store,Other
college fees,Education
travel insurance,Travel
health checkup,Health
big bazaar,Shopping
monthly rent,Rent
fuel station,Transport
apartment rent,Rent
hotstar,Entertainment
subway,Food
auto fare,Transport
oyo booking,Travel
monthly rent,Rent
pg fees,Rent
flipkart order,Shopping
recharge,Utilities
pg fees,Rent
college fees,Education
monthly rent,Rent
gift,Other
broadband payment,Utilities
uncategorized,Other
bus ticket,Transport
spotify,Entertainment
bus ticket,Transport
lab test,Health
gas bill,Utilities
wallet recharge,Other
swiggy,Food
cinema ticket,Entertainment
makemytrip,Travel
gift,Other
myntra,Shopping
dmart,Shopping
metro card,Transport
miscellaneous,Other
train booking,Travel
spotify,Entertainment
dominos,Food
wallet recharge,Other
miscellaneous,Other
apollo hospital,Health
byjus,Education
dominos,Food
unknown,Other
cinema ticket,Entertainment
mobile bill,Utilities
college fees,Education
pg fees,Rent
big bazaar,Shopping
random store,Other
dr. consultation,Health
electricity bill,Utilities
library fee,Education
dmart,Shopping
room rent,Rent
fuel station,Transport
lab test,Health
fuel station,Transport
store purchase,Shopping
bookmyshow,Entertainment
gas bill,Utilities
gas bill,Utilities
zomato order,Food
medplus pharmacy,Health
online course,Education
train booking,Travel
broadband payment,Utilities
spotify,Entertainment
library fee,Education
oyo booking,Travel
apartment rent,Rent
medplus pharmacy,Health
apartment rent,Rent
makemytrip,Travel
pizza hut,Food
apollo hospital,Health
kfc,Food
flight ticket,Travel
college fees,Education
health checkup,Health
kfc,Food
netflix subscription,Entertainment
byjus,Education
oyo booking,Travel
train ticket,Transport
youtube premium,Entertainment
electricity bill,Utilities
hotstar,Entertainment
netflix subscription,Entertainment
big bazaar,Shopping
fuel station,Transport
train ticket,Transport
wallet recharge,Other
gas bill,Utilities
unknown,Other
medicine,Health
apartment rent,Rent
train ticket,Transport
room rent,Rent
dr. consultation,Health
kfc,Food
apartment rent,Rent
youtube premium,Entertainment
bus ticket,Transport
netflix subscription,Entertainment
kfc,Food
travel insurance,Travel
random store,Other
train booking,Travel
oyo booking,Travel
restaurant bill,Food
metro card,Transport
dmart,Shopping
miscellaneous,Other
spotify,Entertainment
ola cab,Transport
broadband payment,Utilities
metro card,Transport
swiggy,Food
electricity bill,Utilities
auto fare,Transport
recharge,Utilities
youtube premium,Entertainment
restaurant bill,Food
electricity bill,Utilities
subway,Food
amazon.in,Shopping
college fees,Education
train booking,Travel
uncategorized,Other
bookmyshow,Entertainment
flipkart order,Shopping
room rent,Rent
apollo hospital,Health
amazon.in,Shopping
miscellaneous,Other
spotify,Entertainment
udemy,Education
cinema ticket,Entertainment
college fees,Education
udemy,Education
oyo booking,Travel
cinema ticket,Entertainment
lab test,Health
train booking,Travel
flipkart order,Shopping
travel insurance,Travel
monthly rent,Rent
restaurant bill,Food
unknown,Other
pizza hut,Food
health checkup,Health
amazon.in,Shopping
zomato order,Food
swiggy,Food
amazon.in,Shopping
kfc,Food
health checkup,Health
health checkup,Health
makemytrip,Travel
dominos,Food
metro card,Transport
auto fare,Transport
zomato order,Food
bus ticket,Transport
college fees,Education
gift,Other
random store,Other
mobile bill,Utilities
flipkart order,Shopping
bookmyshow,Entertainment
bus booking,Travel
dominos,Food
big bazaar,Shopping
metro card,Transport
pg fees,Rent
ola cab,Transport
dmart,Shopping
miscellaneous,Other
pg fees,Rent
lab test,Health
restaurant bill,Food
library fee,Education
bookmyshow,Entertainment
restaurant bill,Food
gift,Other
byjus,Education
ola cab,Transport
lab test,Health
kfc,Food
college fees,Education
ola cab,Transport
mobile bill,Utilities
spotify,Entertainment
ajio,Shopping
random store,Other
medplus pharmacy,Health
water bill,Utilities
hotstar,Entertainment
udemy,Education
ola cab,Transport
travel insurance,Travel
room rent,Rent
byjus,Education
room rent,Rent
flipkart order,Shopping
library fee,Education
ajio,Shopping
auto fare,Transport
store purchase,Shopping
dmart,Shopping
wallet recharge,Other
udemy,Education
gift,Other
youtube premium,Entertainment
apartment rent,Rent
youtube premium,Entertainment
zomato order,Food
apartment rent,Rent
flipkart order,Shopping
random store,Other
flipkart order,Shopping
bookmyshow,Entertainment
miscellaneous,Other
hotstar,Entertainment
kfc,Food
health checkup,Health
apartment rent,Rent
oyo booking,Travel
broadband payment,Utilities
cinema ticket,Entertainment
subway,Food
medplus pharmacy,Health
library fee,Education
flight ticket,Travel
byjus,Education
lab test,Health
medicine,Health
uber ride,Transport
medplus pharmacy,Health
apartment rent,Rent
netflix subscription,Entertainment
metro card,Transport
lab test,Health
broadband payment,Utilities
room rent,Rent
apartment rent,Rent
netflix subscription,Entertainment
cinema ticket,Entertainment
ajio,Shopping
exam fee,Education
wallet recharge,Other
apartment rent,Rent
library fee,Education
uncategorized,Other
broadband payment,Utilities
exam fee,Education
mobile bill,Utilities
makemytrip,Travel
auto fare,Transport
broadband payment,Utilities
gas bill,Utilities
water bill,Utilities
room rent,Rent
dmart,Shopping
room rent,Rent
flight ticket,Travel
bookmyshow,Entertainment
spotify,Entertainment
store purchase,Shopping
oyo booking,Travel
fuel station,Transport
gas bill,Utilities
auto fare,Transport
online course,Education
ola cab,Transport
random store,Other
flight ticket,Travel
dr. consultation,Health
pg fees,Rent
zomato order,Food
random store,Other
mobile bill,Utilities
water bill,Utilities
lab test,Health
pizza hut,Food
library fee,Education
makemytrip,Travel
mobile bill,Utilities
mobile bill,Utilities
miscellaneous,Other
train booking,Travel
apollo hospital,Health
medplus pharmacy,Health
bus ticket,Transport
byjus,Education
ajio,Shopping
gift,Other
broadband payment,Utilities
big bazaar,Shopping
flipkart order,Shopping
hotstar,Entertainment
uber ride,Transport
random store,Other
restaurant bill,Food
amazon.in,Shopping
exam fee,Education
mcdonalds,Food
dominos,Food
zomato order,Food
subway,Food
water bill,Utilities
broadband payment,Utilities
dr. consultation,Health
wallet recharge,Other
miscellaneous,Other
dmart,Shopping
store purchase,Shopping
wallet recharge,Other
amazon.in,Shopping
subway,Food
bus booking,Travel
uber ride,Transport
byjus,Education
kfc,Food
ola cab,Transport
oyo booking,Travel
auto fare,Transport
mcdonalds,Food
gift,Other
bus ticket,Transport
kfc,Food
train ticket,Transport
hotstar,Entertainment
mobile bill,Utilities
room rent,Rent
hotstar,Entertainment
ajio,Shopping
byjus,Education
gift,Other
subway,Food
online course,Education
kfc,Food
metro card,Transport
travel insurance,Travel
dr. consultation,Health
train booking,Travel
pizza hut,Food
oyo booking,Travel
travel insurance,Travel
unknown,Other
medicine,Health
gift,Other
dmart,Shopping
apartment rent,Rent
wallet recharge,Other
dmart,Shopping
train booking,Travel
big bazaar,Shopping
makemytrip,Travel
unknown,Other
college fees,Education
uber ride,Transport
wallet recharge,Other
ola cab,Transport
dr. consultation,Health
exam fee,Education
ola cab,Transport
library fee,Education
electricity bill,Utilities
online course,Education
pg fees,Rent
lab test,Health
recharge,Utilities
apartment rent,Rent
mobile bill,Utilities
pg fees,Rent
spotify,Entertainment
byjus,Education
gift,Other
college fees,Education
netflix subscription,Entertainment
medicine,Health
bus booking,Travel
store purchase,Shopping
restaurant bill,Food
youtube premium,Entertainment
udemy,Education
fuel station,Transport
ajio,Shopping
cinema ticket,Entertainment
exam fee,Education
bus ticket,Transport
library fee,Education
mcdonalds,Food
cinema ticket,Entertainment
big bazaar,Shopping
uber ride,Transport
byjus,Education
ajio,Shopping
wallet recharge,Other
room rent,Rent
bookmyshow,Entertainment
apollo hospital,Health
hotstar,Entertainment
pg fees,Rent
electricity bill,Utilities
miscellaneous,Other
swiggy,Food
random store,Other
room rent,Rent
dominos,Food
electricity bill,Utilities
train ticket,Transport
online course,Education
lab test,Health
flight ticket,Travel
dr. consultation,Health
pg fees,Rent
room rent,Rent
unknown,Other
myntra,Shopping
medicine,Health
makemytrip,Travel
big bazaar,Shopping
pg fees,Rent
library fee,Education
broadband payment,Utilities
myntra,Shopping
amazon.in,Shopping
monthly rent,Rent
monthly rent,Rent
water bill,Utilities
metro card,Transport
travel insurance,Travel
wallet recharge,Other
pg fees,Rent
oyo booking,Travel
byjus,Education
apartment rent,Rent
ola cab,Transport
water bill,Utilities
water bill,Utilities
flipkart order,Shopping
pg fees,Rent
subway,Food
subway,Food
kfc,Food
train booking,Travel
mobile bill,Utilities
train ticket,Transport
store purchase,Shopping
mcdonalds,Food
swiggy,Food
medicine,Health
auto fare,Transport
mcdonalds,Food
kfc,Food
random store,Other
ola cab,Transport
apartment rent,Rent
gas bill,Utilities
apollo hospital,Health
water bill,Utilities
miscellaneous,Other
room rent,Rent
byjus,Education
recharge,Utilities
monthly rent,Rent
pg fees,Rent
myntra,Shopping
bus booking,Travel
gift,Other
electricity bill,Utilities
uber ride,Transport
gas bill,Utilities
makemytrip,Travel
subway,Food
zomato order,Food
gas bill,Utilities
pg fees,Rent
uncategorized,Other
medplus pharmacy,Health
makemytrip,Travel
train booking,Travel
uber ride,Transport
miscellaneous,Other
makemytrip,Travel
dominos,Food
bookmyshow,Entertainment
train ticket,Transport
store purchase,Shopping
hotstar,Entertainment
byjus,Education
big bazaar,Shopping
bus ticket,Transport
train ticket,Transport
byjus,Education
medicine,Health
random store,Other
big bazaar,Shopping
dr. consultation,Health
train booking,Travel
apollo hospital,Health
online course,Education
apollo hospital,Health
train booking,Travel
mobile bill,Utilities
pg fees,Rent
bus ticket,Transport
